SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Position,Transect,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
7,13:00:20,5/17/2022,JSG 2022,MS,,2,North,,0.22371,2.922691,0.207804,6.365391,1.323255,1.174153,3.831846,2.508591,13.899787,15.664877,45.361919,0.441786,PSF-00495_20220517130020,0,0,0,220.160721,434.325104,0.493097,0.5,0.8,94.366928,30.36,26.94,30.4,28.17,84.47,156.8,156,0.5,478,3.985,12:55:55,5/17/2022,0.24,0.001,0.001,-9999,-0.686,1.358,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.466688,2.414392,1.660558,0.93357,0.220178,-0.027081,0.166022,0.509921,220.160721,0.000313,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130020,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
8,13:00:45,5/17/2022,JSG 2022,MS,,2,North,,0.111515,2.922444,0.107416,3.79064,1.162508,1.073529,4.051435,2.888926,12.708815,13.762177,47.962288,0.441786,PSF-00495_20220517130045,0,0,0,129.745605,357.792725,0.637372,0.5,0.8,113.402077,26.64,24.6,30.42,29.13,84.47,156.8,155.9,0.6,445,3.984,12:55:55,5/17/2022,0.24,0.001,0.003,-9999,-1.51,-0.927,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.46305,2.409055,1.660301,0.933331,0.21998,-0.016067,0.169438,0.481648,129.745605,0.000317,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130045,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
9,13:01:40,5/17/2022,JSG 2022,MS,,3,North,,0.139983,2.923418,0.133586,4.209535,1.251881,1.153257,3.833458,2.581577,13.653337,14.820948,45.38409,0.441786,PSF-00495_20220517130140,0,0,0,107.014061,369.113434,0.710078,0.5,0.8,92.036758,28.62,26.37,30.46,28.17,84.47,156.9,156,0.6,324,3.983,12:55:55,5/17/2022,0.24,-0.002,0.001,-9999,0.29,-0.094,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.465799,2.411912,1.661317,0.933426,0.219655,-0.027719,0.176774,0.380141,107.014061,0.000312,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130140,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
10,13:02:00,5/17/2022,JSG 2022,MS,,3,North,,0.208412,2.921995,0.194537,5.392918,1.297163,1.170736,3.571333,2.27417,13.859865,15.356587,42.279556,0.441786,PSF-00495_20220517130200,0,0,0,115.509506,401.098602,0.712017,0.5,0.8,83.707352,29.66,26.77,30.46,26.96,84.47,156.7,156,0.5,294,3.983,12:55:55,5/17/2022,0.24,0,0.001,-9999,0.548,1.277,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.466416,2.413388,1.659833,0.933404,0.219653,-0.041786,0.179315,0.354818,115.509506,0.000319,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130200,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
11,13:02:30,5/17/2022,JSG 2022,MS,,3,North,,0.185183,2.923248,0.174151,4.965311,1.248731,1.132374,3.588187,2.339456,13.405431,14.782911,42.478195,0.441786,PSF-00495_20220517130230,0,0,0,115.014198,366.979126,0.686592,0.5,0.8,94.359634,28.56,25.9,30.45,27.04,84.47,156.9,155.9,0.6,344,3.982,12:55:55,5/17/2022,0.24,0,0.001,-9999,0.301,0.621,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.465077,2.411826,1.66114,0.933279,0.219714,-0.040776,0.183083,0.396567,115.014198,0.000322,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130230,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
12,13:03:01,5/17/2022,JSG 2022,MS,,4,North,,0.109172,2.921562,0.105239,3.423316,1.17688,1.096479,3.843081,2.666201,12.980075,13.931865,45.494255,0.441786,PSF-00495_20220517130301,0,0,0,117.671371,397.949707,0.704306,0.5,0.8,119.80983,26.93,25.09,30.45,28.22,84.47,156.7,155.7,0.6,425,3.982,12:55:55,5/17/2022,0.24,-0.003,0,-9999,0.554,2.544,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.463813,2.409473,1.659383,0.932741,0.219763,-0.027065,0.187005,0.465235,117.671371,0.000318,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130301,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
13,13:03:26,5/17/2022,JSG 2022,MS,,4,North,,0.123206,2.922555,0.118223,3.859332,1.264796,1.174319,3.937553,2.672757,13.901294,14.972336,46.611774,0.441786,PSF-00495_20220517130326,0,0,0,111.445068,406.56781,0.725888,0.5,0.8,117.389664,28.95,26.88,30.44,28.63,84.48,156.8,156.2,0.4,404,3.98,12:55:55,5/17/2022,0.24,-0.001,0,-9999,-0.527,1.803,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.466588,2.41238,1.660416,0.933893,0.219813,-0.022097,0.190152,0.447601,111.445068,0.000305,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130326,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
14,13:03:57,5/17/2022,JSG 2022,MS,,4,North,,0.03671,2.921785,0.036255,1.299296,1.021303,0.990737,3.959292,2.937989,11.728867,12.090723,46.872173,0.441786,PSF-00495_20220517130357,0,0,0,112.192871,386.053192,0.709385,0.5,0.8,83.316513,23.39,22.69,30.43,28.73,84.47,156.7,138.1,11.9,294,3.98,12:55:55,5/17/2022,0.24,-0.002,-0.002,-9999,0.358,0.622,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.460046,2.404297,1.659615,0.889347,0.219929,-0.020821,0.194014,0.354577,112.192871,0.000318,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130357,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
15,13:04:15,5/17/2022,JSG 2022,MS,,4,North,,0.065117,2.92239,0.063698,2.228285,0.980834,0.92841,3.851414,2.87058,10.990352,11.610936,45.592358,0.441786,PSF-00495_20220517130415,0,0,0,132.205017,421.710144,0.686503,0.5,0.8,74.042542,22.48,21.28,30.42,28.25,84.47,156.8,155,1.2,270,3.979,12:55:55,5/17/2022,0.24,0.002,0.003,-9999,-0.447,-1.442,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.457783,2.402934,1.660244,0.930889,0.220005,-0.026296,0.196066,0.334416,132.205017,0.000314,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130415,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
16,13:05:19,5/17/2022,JSG 2022,MS,,1,Central,,0.054473,2.922092,0.053477,1.815248,1.147992,1.105361,3.929318,2.781326,13.08499,13.589649,46.51429,0.441786,PSF-00495_20220517130519,0,0,0,163.811798,361.727356,0.54714,0.5,0.8,126.607445,26.32,25.34,30.41,28.6,84.48,156.8,127.8,18.5,578,3.978,12:55:55,5/17/2022,0.24,0,0.003,-9999,-1.121,0.294,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.46421,2.408592,1.659935,0.864601,0.220054,-0.022188,0.204079,0.594021,163.811798,0.00031,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130519,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
17,13:05:47,5/17/2022,JSG 2022,MS,,1,Central,,0.086692,2.923053,0.084195,3.065502,1.293577,1.221765,4.268006,2.974428,14.463078,15.313185,50.524044,0.441786,PSF-00495_20220517130547,0,0,0,162.816528,329.420685,0.505749,0.5,0.8,140.049347,29.63,27.98,30.43,30.03,84.47,156.9,155.8,0.7,692,3.977,12:55:55,5/17/2022,0.24,-0.001,-0.001,0.006,-1.188,-2.549,3.579,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.468287,2.41335,1.660936,0.933006,0.219918,-0.00542,0.207529,0.689665,162.816528,0.000319,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130547,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
18,13:07:01,5/17/2022,JSG 2022,MS,,1,Central,,0.097126,2.923253,0.094003,3.421161,1.117039,1.03674,4.096444,2.979405,12.273213,13.223813,48.494843,0.441786,PSF-00495_20220517130701,0,0,0,155.238388,352.108612,0.559118,0.5,0.8,146.519608,25.44,23.61,30.53,29.32,84.47,156.9,155.9,0.6,655,3.975,13:06:21,5/17/2022,0.2,0,0,0,0.206,1.818,10.988,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.461486,2.407358,1.661145,0.933268,0.21906,-0.015082,0.216904,0.65844,155.238388,0.000309,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130701,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
19,13:07:52,5/17/2022,JSG 2022,MS,,2,Central,,0.105582,2.921659,0.101899,3.340889,1.107483,1.028961,3.796588,2.689105,12.181157,13.110732,44.94519,0.441786,PSF-00495_20220517130752,0,0,0,101.746201,366.241699,0.722188,0.5,0.8,91.056885,25.2,23.41,30.54,28.01,84.47,156.7,155.9,0.5,315,3.974,13:06:21,5/17/2022,0.2,0,0.001,-9999,0.076,0.532,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.461177,2.407011,1.659485,0.933259,0.218944,-0.03064,0.222996,0.372723,101.746201,0.000313,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130752,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
20,13:08:12,5/17/2022,JSG 2022,MS,,2,Central,,0.11712,2.921698,0.112606,3.947285,1.08435,0.991553,3.957015,2.872665,11.738454,12.837025,46.844936,0.441786,PSF-00495_20220517130812,0,0,0,142.322296,379.709229,0.625181,0.5,0.8,94.850334,24.69,22.57,30.53,28.72,84.47,156.7,156.1,0.4,379,3.974,13:06:21,5/17/2022,0.2,0,0,-9999,0.079,1.191,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.459845,2.406255,1.659524,0.933658,0.219011,-0.022211,0.225456,0.426584,142.322296,0.000323,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130812,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
21,13:08:29,5/17/2022,JSG 2022,MS,,2,Central,,0.071205,2.922921,0.069512,2.555529,1.068623,1.00859,4.079611,3.010988,11.939573,12.650249,48.293995,0.441786,PSF-00495_20220517130829,0,0,0,138.870834,351.087585,0.604455,0.5,0.8,100.161308,24.34,22.97,30.52,29.25,84.47,156.9,156,0.5,414,3.973,13:06:21,5/17/2022,0.2,-0.002,-0.002,-9999,-0.111,0.411,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.460482,2.40575,1.660799,0.933611,0.219096,-0.015875,0.227295,0.455978,138.870834,0.000307,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130829,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
22,13:09:31,5/17/2022,JSG 2022,MS,,3,Central,,0.159174,2.923367,0.150955,5.002223,1.111078,0.993667,3.828523,2.717445,11.762745,13.152631,45.320969,0.441786,PSF-00495_20220517130931,0,0,0,115.558151,419.537903,0.724558,0.5,0.8,73.061447,25.4,22.71,30.46,28.15,84.48,156.9,156,0.6,252,3.972,13:06:21,5/17/2022,0.2,-0.001,-0.001,-9999,0.534,0.352,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.460074,2.407304,1.661263,0.933477,0.219619,-0.028027,0.234552,0.319667,115.558151,0.000314,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130931,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
23,13:09:55,5/17/2022,JSG 2022,MS,,3,Central,,0.147527,2.922239,0.140437,4.755717,1.032944,0.921117,3.811515,2.778571,10.904176,12.227991,45.120701,0.441786,PSF-00495_20220517130955,0,0,0,118.2071,376.06073,0.68567,0.5,0.8,95.985153,23.65,21.09,30.43,28.08,84.47,156.8,133.5,14.8,350,3.972,13:06:21,5/17/2022,0.2,-0.001,-0.002,-9999,0.244,1.696,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.457484,2.404739,1.660087,0.87826,0.219878,-0.028562,0.23722,0.401937,118.2071,0.000318,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517130955,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
24,13:10:22,5/17/2022,JSG 2022,MS,,3,Central,,0.136306,2.921968,0.13023,4.498383,1.139338,1.033669,3.969125,2.829786,12.23595,13.486804,46.984119,0.441786,PSF-00495_20220517131022,0,0,0,122.596977,384.955994,0.68153,0.5,0.8,112.209984,26.13,23.7,30.4,28.77,84.48,156.7,153.2,2.2,412,3.971,13:06:21,5/17/2022,0.2,0.002,0.001,-9999,2.344,2.077,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.461651,2.408378,1.659806,0.926542,0.220115,-0.020061,0.240268,0.453749,122.596977,0.000321,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131022,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
25,13:11:10,5/17/2022,JSG 2022,MS,,4,Central,,0.140011,2.921536,0.133608,4.461352,1.25549,1.150801,3.988733,2.733243,13.622661,14.861913,47.216801,0.441786,PSF-00495_20220517131110,0,0,0,161.870605,397.964355,0.593253,0.5,0.8,125.024536,28.84,26.43,30.38,28.86,84.48,156.7,156,0.4,527,3.971,13:06:21,5/17/2022,0.2,-0.002,-0.001,-9999,0.78,-0.553,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.465912,2.412287,1.659356,0.933537,0.220355,-0.018728,0.245903,0.550619,161.870605,0.000306,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131110,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
26,13:11:28,5/17/2022,JSG 2022,MS,,4,Central,,0.099142,2.92214,0.095888,3.004227,1.225523,1.155036,3.793596,2.568073,13.672822,14.507223,44.906982,0.441786,PSF-00495_20220517131128,0,0,0,129.022125,365.390533,0.646893,0.5,0.8,139.563171,28.18,26.56,30.36,27.99,84.48,156.8,154.9,1.2,539,3.97,13:06:21,5/17/2022,0.2,0.001,-0.003,-9999,1.477,2.781,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.466104,2.411342,1.659984,0.930838,0.220502,-0.028645,0.24787,0.561126,129.022125,0.000325,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131128,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
27,13:11:44,5/17/2022,JSG 2022,MS,,4,Central,,0.070474,2.921561,0.068814,2.140551,1.399322,1.349179,3.944031,2.544709,15.970683,16.564236,46.686802,0.441786,PSF-00495_20220517131144,0,0,0,122.831581,300.925262,0.59182,0.5,0.8,149.549667,32.19,31.04,30.35,28.66,84.48,156.7,155.7,0.6,632,3.97,13:06:21,5/17/2022,0.2,0.002,0.001,-9999,1.353,2.848,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.472932,2.41704,1.659382,0.932855,0.2206,-0.020678,0.249661,0.63877,122.831581,0.000311,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131144,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
28,13:12:17,5/17/2022,JSG 2022,MS,,4,Central,,0.09935,2.922985,0.096084,3.223487,1.379194,1.303756,4.120899,2.741705,15.433945,16.326992,48.783482,0.441786,PSF-00495_20220517131217,0,0,0,160.470123,373.889221,0.570808,0.5,0.8,133.255829,31.75,30.02,30.34,29.42,84.47,156.9,153.6,2.1,584,3.967,13:06:21,5/17/2022,0.2,-0.004,0.003,0.003,0.995,1.795,8.596,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.471394,2.416425,1.660865,0.927461,0.220714,-0.01157,0.253582,0.598334,160.470123,0.000321,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131217,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
29,13:14:11,5/17/2022,JSG 2022,MS,,1,South,,0.081021,2.923471,0.078836,2.6007,1.273987,1.213071,3.974039,2.700053,14.360711,15.081853,47.045921,0.441786,PSF-00495_20220517131411,0,0,0,116.169334,334.921722,0.653145,0.5,0.8,176.088654,29.29,27.89,30.36,28.79,84.47,156.9,155.7,0.8,674,3.967,13:06:21,5/17/2022,0.2,-0.001,0.001,-9999,1,2.681,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.468156,2.412937,1.661372,0.932804,0.220504,-0.019273,0.266878,0.674297,116.169334,0.000309,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131411,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
30,13:14:34,5/17/2022,JSG 2022,MS,,1,South,,0.195562,2.922788,0.183297,4.719456,1.433531,1.323137,3.544424,2.110894,15.663387,16.970232,41.959133,0.441786,PSF-00495_20220517131434,0,0,0,121.347786,336.958038,0.639873,0.5,0.8,152.846619,32.94,30.4,30.37,26.83,84.47,156.8,155.5,0.9,597,3.967,13:06:21,5/17/2022,0.2,0,-0.001,-9999,0.849,1.432,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.471971,2.41808,1.66066,0.932161,0.220411,-0.042224,0.269466,0.609722,121.347786,0.00032,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131434,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
31,13:15:09,5/17/2022,JSG 2022,MS,,1,South,,0.197774,2.921996,0.185237,4.877577,1.393242,1.279026,3.552386,2.159144,15.141603,16.493736,42.054508,0.441786,PSF-00495_20220517131509,0,0,0,126.908539,332.046753,0.617799,0.5,0.8,168.889236,31.99,29.37,30.38,26.87,84.47,156.7,155.3,0.9,683,3.965,13:06:21,5/17/2022,0.2,0.001,0.001,-9999,1.122,2.544,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.4704,2.416746,1.659835,0.931829,0.220288,-0.041954,0.273439,0.682221,126.908539,0.000303,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131509,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
32,13:15:48,5/17/2022,JSG 2022,MS,,2,South,,0.200498,2.92082,0.187619,5.842024,1.337483,1.200472,3.886218,2.548736,14.212578,15.834663,46.009533,0.441786,PSF-00495_20220517131548,0,0,0,187.779312,385.630859,0.513059,0.5,0.8,106.841248,30.67,27.53,30.41,28.41,84.47,156.6,155.9,0.4,521,3.965,13:06:21,5/17/2022,0.2,0.003,0.001,-9999,0.634,3.394,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.467592,2.414885,1.658612,0.933272,0.220095,-0.02436,0.277781,0.545365,187.779312,0.000312,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131548,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
33,13:16:07,5/17/2022,JSG 2022,MS,,2,South,,0.240812,2.922404,0.22248,6.205781,1.157615,1.011942,3.44941,2.291795,11.980568,13.705217,40.838211,0.441786,PSF-00495_20220517131607,0,0,0,123.327972,367.620697,0.664524,0.5,0.8,139.431793,26.54,23.2,30.41,26.37,84.47,156.8,142.5,9.1,525,3.964,13:06:21,5/17/2022,0.2,-0.001,0.001,-9999,0.615,1.208,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.460851,2.408973,1.660259,0.899965,0.220065,-0.048003,0.279794,0.548682,123.327972,0.000309,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131607,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
34,13:16:54,5/17/2022,JSG 2022,MS,,2,South,,0.218238,2.923826,0.20308,5.925719,1.365723,1.227125,3.755701,2.389978,14.527777,16.168629,44.463268,0.441786,PSF-00495_20220517131654,0,0,0,115.95118,349.305878,0.668053,0.5,0.8,138.908356,31.25,28.07,30.45,27.82,84.47,157,155.8,0.7,520,3.963,13:16:32,5/17/2022,0.2,-0.001,-0.005,-9999,0.75,0.464,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.468426,2.415698,1.661744,0.933123,0.219754,-0.031682,0.285183,0.544707,115.95118,0.000314,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131654,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
35,13:17:35,5/17/2022,JSG 2022,MS,,3,South,,0.281584,2.922651,0.256839,7.641323,1.227456,1.048267,3.667656,2.4402,12.410333,14.531739,43.421043,0.441786,PSF-00495_20220517131735,0,0,0,161.296249,397.135742,0.593851,0.5,0.8,91.390167,28.06,23.96,30.46,27.42,84.47,156.8,156.3,0.4,385,3.963,13:16:32,5/17/2022,0.2,-0.001,0,0.007,-0.534,-0.315,5.479,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.462053,2.411168,1.660516,0.934144,0.21964,-0.036555,0.289684,0.431159,161.296249,0.000312,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131735,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
